Target;TargetType;TargetMethod;Job;JobMode;JobPlatform;JobJit;JobFramework;JobToolchain;JobRuntime;Params;MeasurementLaunchIndex;MeasurementIterationMode;MeasurementIterationIndex;MeasurementNanoseconds;MeasurementOperations;MeasurementValue
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;1;618647923.13;20;30932396.16
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;1;9854.07;20;492.7
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;2;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;3;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;4;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;5;5748.21;20;287.41
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;6;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;1;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;2;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;3;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;4;6158.79;20;307.94
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;5;6158.79;20;307.94
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;6;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;7;5748.21;20;287.41
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;8;6158.79;20;307.94
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;9;5748.21;20;287.41
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;10;5748.21;20;287.41
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;MainWarmup;1;615841155.69;20;30792057.78
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;MainWarmup;2;616291979.36;20;30814598.97
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;MainWarmup;3;624685183.01;20;31234259.15
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;MainWarmup;4;638249309.6;20;31912465.48
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;MainWarmup;5;620934067.24;20;31046703.36
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;1;622402323.59;20;31120116.18
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;2;618309189.49;20;30915459.47
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;3;616801106.28;20;30840055.31
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;4;619152944.19;20;30957647.21
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;5;616910732.81;20;30845536.64
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;Result;1;622396164.8;20;31119808.24
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;Result;2;618303030.7;20;30915151.54
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;Result;3;616794947.49;20;30839747.37
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;Result;4;619146785.4;20;30957339.27
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;1;Result;5;616904574.01;20;30845228.7
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;Pilot;1;630667013.75;20;31533350.69
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;IdleWarmup;1;9854.07;20;492.7
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;IdleWarmup;2;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;IdleWarmup;3;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;IdleWarmup;4;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;IdleWarmup;5;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;1;5748.21;20;287.41
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;2;5748.21;20;287.41
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;3;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;4;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;5;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;6;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;7;5748.21;20;287.41
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;8;6158.79;20;307.94
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;9;6158.79;20;307.94
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;10;5748.21;20;287.41
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;MainWarmup;1;640831896.97;20;32041594.85
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;MainWarmup;2;648409265.78;20;32420463.29
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;MainWarmup;3;644009013.19;20;32200450.66
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;MainWarmup;4;646635943.87;20;32331797.19
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;MainWarmup;5;649263695.72;20;32463184.79
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;1;621648076.69;20;31082403.83
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;2;628543872.37;20;31427193.62
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;3;632285134.07;20;31614256.7
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;4;639854291.16;20;31992714.56
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;5;620222110.73;20;31011105.54
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;Result;1;621641917.9;20;31082095.9
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;Result;2;628537713.58;20;31426885.68
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;Result;3;632278975.28;20;31613948.76
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;Result;4;639848132.37;20;31992406.62
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeepWithPruning;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeepWithPruning;;Throughput;Host;Host;Host;Classic;Host;;2;Result;5;620215951.93;20;31010797.6
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;1;659635924.98;20;32981796.25
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;1;9854.07;20;492.7
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;2;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;3;6158.79;20;307.94
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;4;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;5;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;6;6158.79;20;307.94
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;7;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;1;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;2;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;3;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;4;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;5;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;6;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;7;6158.79;20;307.94
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;8;6158.79;20;307.94
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;9;6158.79;20;307.94
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;10;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;MainWarmup;1;619552855.18;20;30977642.76
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;MainWarmup;2;622243837.31;20;31112191.87
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;MainWarmup;3;625828255.07;20;31291412.75
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;MainWarmup;4;624998049.72;20;31249902.49
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;MainWarmup;5;622759123.02;20;31137956.15
MutableHierarchyInsertDelete.InsertAndDeleteNodesDeep;MutableHierarchyInsertDelete;InsertAndDeleteNodesDeep;;Throughput;Host;Host;Host;Classic;Host;;1;MainWarmup;6;620854002.93;20;31042700.15
